10697	POA26070001
10698	POA26070002
10699	POA26070003
10700	POA26070004
10701	POA26070005
10702	POA26070006
10703	POA26070007
10704	POA26070008
10705	POA26070009
10706	POA26070010
10707	POA26070011
10708	POA26070012
10709	POA26070013
10710	POA26070014
10711	POA26070015
10712	POA26070016
10713	POA26070017
10714	POA26070018
10715	POA26070019
10716	POA26070020
10717	POA26070021
10718	POA26070022
10719	POA26070024
10720	POA26070025
10721	POA26070026
10722	POA26070027
10723	POA26070028
10724	POA26070030
10725	POA26070031
10726	POC2024080001
10727	POC2024080002
10728	POC2024090001
10729	POC2024090002
10730	POC2024090003
10731	POC2024090004
10732	POC2024090005
10733	POC2024090006
10734	POC2024100001
10735	POC2024120001
10736	POC2024120002
10737	POC2024120006
10738	POC25010001
10739	POC25010002
10740	POC25010004
10741	POC25010005
10742	POC25010006
10743	POC25010007
10744	POC25010008
10745	POC25010009
10746	POC25030001
10747	POC25060001
10748	POC25060002
10749	POC25080001
10750	POC25090002
10751	POC25090003
10752	POC25100001
10753	POC25100002
10754	POC25100003
10755	POC25100004
10756	POC25100005
10757	POC25100006
10758	POC26010001
10759	POC26030001
10760	POC26030002
10761	POC26040002
10762	POC26060001
10763	POC26060002
10764	POC26060003
10765	POS25020001
10766	POS25040001
10767	POS25070001
10768	POS25070002
10769	POS25080001
10770	POS25080002
10771	POS25090001
10772	POS25090002
10773	POS25100001
10774	POS25100002
10775	POS25100003
10776	POS25100004
10777	POS25100005
10778	POS25110001
10779	POS25110002
10780	POS25120001
10781	POS25120002
10782	POS25120003
10783	POS25120004
10784	POS25120005
10785	POS25120006
10786	POS25120007
10787	POS26010001
10788	POS26010002
10789	POS26010003
10790	POS26020001
10791	POS26050001
10792	POS26070002
10793	RPO2310-022
10794	RPO2311-016
10795	RPO2311-017
10796	RPO2311-021
10797	RPO2312-002
10798	RPO2312-007
10799	RPO2312-007.
10800	RPO2312-008
10801	RPO2312-009
10802	RPO2312-010
10803	RPO2312-011
10804	RPO2312-013
10805	RPO2401-001
10806	RPO2401-003
10807	RPO2401-004
10808	RPO2401-005
10809	RPO2401-006
10810	RPO2401-015
10811	RPO2401-016
10812	RPO2401-017
10813	RPO2401-018
10814	RPO2401-019
10815	RPO2402-002
10816	RPO2402-003
10817	RPO2402-004
10818	RPO2402-005
10819	RPO2402-006
10820	RPO2403-001
10821	RPO2403-002
10822	RPO2404-001
10823	RPO2404-003
10824	RS2403-004
10825	Created At
10826	PO26080030
10827	PO26080029
10828	PO26080028
10829	PO26080027
10830	PO26080026
10831	PO26080025
10832	DOSUP26070003
10833	บริษัท อิเล็กทรอนิก คอมเมิร์ซ จำกัด
10834	PO26080024
10835	PO26080023
10836	PO26080022
10837	PO26080021
10838	PO26080020
10839	PO26080019
10840	PO26080018
10841	PO26080017
10842	PO26080016
10843	PO26080013
10844	JI
10845	PO26080009
10846	PO26080007
10847	PO26080002
10848	PO26080001
10849	PO26070406
10850	PO26070404
10851	PO26070402
10852	DOSUP26060005
10853	บริษัท ทรีมีดี-18 จำกัด
10854	PO26070401
10855	POC26070003
10856	PO26070399
10857	PO26070396
10858	PO26070391
10859	PO26070387
10860	PO26070385
10861	PO26070384
10862	POA26070044
10863	PO26070381
10864	PO26070376
10865	POA26070043
10866	POA26070042
10867	POA26070041
10868	POA26070040
10869	POA26070039
10870	PO26070372
10871	POA26070038
10872	PO26070363
10873	PO26070359
10874	PO26070355
10875	PO26070351
10876	POC26070002
10877	POA26070037
10878	PO26070333
10879	PO26070332
10880	PO26070320
10881	PO26070319
10882	PO26070318
10883	PO26070317
10884	POA26070036
10885	PO26070307
10886	PO26070273
10887	PO26070266
10888	PO26070265
10889	PO26070264
10890	POA26070035
10891	PO26070243
10892	PO26070240
10893	POA26070034
10894	PO26070238
10895	POA26070033
10896	PO26070237
10897	SUP24-331
10898	บริษัท บลูซิโอ โปรดักชั่น จำกัด
10899	POA26070032
10900	SA
10901	Lot No.
10902	Purch. Status
10903	Purch. Status1
10904	PO2024010001
10905	Final
10906	PO2024010052
10907	Cancel
10908	PO2024010053
10909	PO2024010055
10910	PO2024010070
10911	SUP24-333
10912	บริษัท แคนนอน บอล แมนูแฟคเจอริ่ง จำกัด  
10913	PO2024010076
10914	PO2024010104
10915	PO2024010177
10916	PO2024010224
10917	PO2024010274
10918	PO2024020227
10919	PO2024020256
10920	PO2024020282
10921	SUP24-104
10922	บริษัท นิจิ ฟาสเทนเนอร์  จำกัด
10923	PO2024020303
10924	PO2024030007
10925	PO2024030028
10926	PO2024030031
10927	PO2024030059
10928	PO2024030078
10929	PO2024030079
10930	PO2024030093
10931	PO2024030099
10932	PO2024030149
10933	SUP24-214
10934	บริษัทซีพี แอ็กซ์ตร้า จำกัด (มหาชน)  
10935	PO2024030202
10936	PO2024030212
10937	PO2024030244
10938	PO2024030268
10939	PO2024030271
10940	PO2024040010
10941	PO2024040091
10942	PO2024040092
10943	PO2024040102
10944	PO2024040123
10945	PO2024040172
10946	PO2024040197
10947	PO2024050013
10948	PO2024050208
10949	PO2024050248
10950	PO2024050257
10951	PO2024050312
10952	PO2024060071
10953	PO2024060088
10954	PO2024060138
10955	PO2024060201
10956	PO2024060215
10957	PO2024060233
10958	PO2024060260
10959	PO2024070022
10960	PO2024070050
10961	PO2024070081
10962	PO2024070119
10963	PO2024070161
10964	PO2024070169
10965	PO2024070194
10966	SUP24-453
10967	บริษัท อาทิซัน ไลท์ติ้ง ภูเก็ต จำกัด
10968	PO2024070228
10969	PO2024070264
10970	PO2024080073
10971	PO2024080106
10972	PO2024080111
10973	PO2024080158
10974	PO2024080235
10975	PO2024090019
10976	PO2024090022
10977	PO2024090028
10978	PO2024090177
10979	PO2024090292
10980	PO2024100027
10981	PO2024100079
10982	PO2024100095
10983	PO2024100102
10984	PO2024100197
10985	PO2024100233
10986	PO2024100267
10987	PO2024100303
10988	PO2024100374
10989	SUP24-531
10990	บริษัท ไทย เฟนซ์ ไวร์เมช จำกัด
10991	PO2024100375
10992	PO2024110092
10993	PO2024110122
10994	PO2024110131
10995	PO2024110135
10996	PO2024110169
10997	PO2024110172
10998	PO2024110195
10999	SUP24-554
11000	บริษัท เคพีเอ็มจี ภูมิไชย ที่ปรึกษาธุรกิจ จำกัด
11001	PO2024110255
11002	PO2024110273
11003	PO2024110340
11004	PO2024120005
11005	PO2024120027
11006	PO2024120031
11007	PO2024120076
11008	PO2024120081
11009	PO2024120103
11010	SUP24-542
11011	บริษัท ช้อปปี้ (ประเทศไทย) จำกัด
11012	PO2024120143
11013	PO2024120161
11014	SUP24-573
11015	บริษัท บ้านสบาย 191 จำกัด
11016	PO2024120175
11017	PO2024120186
11018	SUP24-574
11019	บริษัท ไอที แพลน จำกัด
11020	PO2024120269
11021	PO2024120294
11022	PO25010012
11023	PO25010018
11024	PO25010032
11025	DOSUP25010004
11026	บริษัท เอเมทเวิร์คส์ จำกัด 
11027	PO25010041
11028	PO25010063
11029	PO25010114
11030	PO25010139
11031	PO25010145
11032	PO25010186
11033	PO25010197
11034	PO25010204
11035	PO25010213
11036	PO25010214
11037	PO25010236
11038	PO25010281
11039	PO25010282
11040	PO25020015
11041	PO25020016
11042	PO25020029
11043	PO25020030
11044	PO25020034
11045	PO25020039
11046	PO25020063
11047	PO25020065
11048	PO25020068
11049	PO25020069
11050	PO25020091
11051	PO25020124
11052	PO25020204
11053	PO25020213
11054	PO25020220
11055	PO25020232
11056	PO25020237
11057	PO25020252
11058	PO25020278
11059	PO25020279
11060	PO25030072
11061	PO25030115
11062	PO25030117
11063	PO25030129
11064	PO25030144
11065	PO25030158
11066	PO25030174
11067	PO25030185
11068	PO25030224
11069	PO25030234
11070	PO25030255
11071	PO25030267
11072	PO25030282
11073	PO25030325
11074	PO25040010
11075	PO25040075
11076	PO25040115
11077	PO25040126
11078	PO25040171
11079	PO25040246
11080	PO25040254
11081	PO25040259
11082	PO25040311
11083	PO25050002
11084	PO25050016
11085	PO25050029
11086	PO25050063
11087	PO25050088
11088	PO25050129
11089	PO25050170
11090	PO25050188
11091	PO25050191
11092	PO25050197
11093	PO25050204
11094	PO25050208
11095	PO25050241
11096	PO25050262
11097	PO25050336
11098	PO25050353
11099	PO25060022
11100	PO25060042
11101	PO25060048
11102	PO25060055
11103	PO25060093
11104	PO25060138
11105	PO25060152
11106	PO25060167
11107	PO25060185
11108	PO25060187
11109	PO25060208
11110	PO25060224
11111	PO25060227
11112	PO25060233
11113	PO25060337
11114	PO25060344
11115	PO25060367
11116	PO25060401
11117	PO25070005
11118	PO25070038
11119	PO25070062
11120	PO25070076
11121	PO25070082
11122	PO25070098
11123	PO25070107
11124	PO25070116
11125	PO25070141
11126	PO25070172
11127	PO25070222
11128	PO25070321
11129	PO25070337
11130	PO25070360
11131	PO25070364
11132	PO25080017
11133	PO25080089
11134	PO25080186
11135	PO25080198
11136	PO25080204
11137	PO25080215
11138	PO25080222
11139	PO25080299
11140	PO25080308
11141	PO25080313
11142	PO25080328
11143	PO25080355
11144	PO25080382
11145	PO25080408
11146	PO25080413
11147	PO25090012
11148	PO25090053
11149	PO25090071
11150	PO25090072
11151	PO25090086
11152	PO25090157
11153	PO25090175
11154	PO25090234
11155	PO25090262
11156	PO25090313
11157	PO25090422
11158	PO25100023
11159	PO25100054
11160	PO25100067
11161	PO25100107
11162	PO25100114
11163	PO25100140
11164	PO25100146
11165	PO25100150
11166	PO25100154
11167	PO25100248
11168	PO25100257
11169	PO25100264
11170	PO25100272
11171	PO25100284
11172	PO25100288
11173	PO25100314
11174	PO25100361
11175	PO25100400
11176	PO25100407
11177	PO25100408
11178	PO25110001
11179	PO25110084
11180	PO25110096
11181	PO25110134
11182	PO25110140
11183	PO25110217
11184	PO25110235
11185	PO25110282
11186	PO25110296
11187	PO25110318
11188	รอทางบัญชีเคลียมัดจำ
11189	PO25110333
11190	PO25110342
11191	PO25110374
11192	PO25120036
11193	PO25120058
11194	PO25120175
11195	PO25120191
11196	PO25120196
11197	PO25120214
11198	PO25120260
11199	PO25120263
11200	PO25120286
11201	Fully
11202	PO25120287
11203	PO25120310
11204	PO25120315
11205	DOSUP25120012
11206	บริษัท ทีเอส แอร์ เซอร์วิส จำกัด
11207	PO25120349
11208	PO25120351
11209	PO26010065
11210	PO26010114
11211	PO26010119
11212	PO26010179
11213	PO26010214
11214	PO26010230
11215	PO26010258
11216	PO26010328
11217	PO26010355
11218	PO26010365
11219	PO26020012
11220	PO26020013
11221	PO26020032
11222	PO26020050
11223	PO26020078
11224	PO26020175
11225	PO26020208
11226	PO26020222
11227	PO26020232
11228	PO26020255
11229	PO26020267
11230	PO26020304
11231	PO26020305
11232	PO26020319
11233	PO26020356
11234	PO26020373
11235	PO26020411
11236	PO26020412
11237	PO26030005
11238	PO26030021
11239	PO26030027
11240	PO26030058
11241	PO26030060
11242	PO26030083
11243	PO26030103
11244	PO26030125
11245	SUP24-221
11246	บริษัท แสงสว่างไล้ท์ติ้ง  จำกัด
11247	PO26030144
11248	PO26030151
11249	PO26030164
11250	PO26030169
11251	PO26030171
11252	PO26030177
11253	PO26030186
11254	PO26030208
11255	PO26030246
11256	PO26030248
11257	PO26030280
11258	PO26030293
11259	PO26030304
11260	PO26030309
11261	PO26030338
11262	PO26030425
11263	PO26030439
11264	PO26030441
11265	PO26030454
11266	PO26030459
11267	PO26030461
11268	PO26030470
11269	PO26030471
11270	PO26030475
11271	PO26030477
11272	PO26030484
11273	PO26030490
11274	PO26030499
11275	PO26030506
11276	DOSUP26030011
11277	บริษัท คอมเซเว่น จำกัด (มหาชน)
11278	PO26030514
11279	DOSUP26030016
11280	บริษัท ล้อพูนผล ไรซ์มิลล์ จำกัด
11281	PO26040001
11282	PO26040012
11283	PO26040015
11284	PO26040016
11285	PO26040039
11286	PO26040041
11287	PO26040044
11288	PO26040045
11289	PO26040052
11290	PO26040053
11291	PO26040054
11292	PO26040055
11293	DOSUP26040001
11294	บริษัท วัฒนโรจน์ อินเตอร์เนชั่นแนล จำกัด
11295	PO26040057
11296	PO26040058
11297	PO26040059
11298	PO26040063
11299	PO26040066
11300	PO26040067
11301	PO26040071
11302	PO26040072
11303	PO26040082
11304	PO26040083
11305	PO26040084
11306	PO26040085
11307	PO26040086
11308	PO26040087
11309	PO26040088
11310	PO26040090
11311	PO26040091
11312	PO26040092
11313	PO26040093
11314	PO26040094
11315	PO26040095
11316	PO26040096
11317	PO26040097
11318	PO26040099
11319	PO26040100
11320	PO26040101
11321	PO26040103
11322	PO26040104
11323	PO26040105
11324	PO26040106
11325	PO26040107
11326	PO26040108
11327	PO26040109
11328	PO26040110
11329	PO26040111
11330	PO26040112
11331	PO26040115
11332	PO26040116
11333	PO26040117
11334	PO26040118
11335	PO26040119
11336	DOSUP26040003
11337	บริษัท ตุ๊กตา เทป จำกัด
11338	PO26040120
11339	PO26040121
11340	PO26040122
11341	PO26040123
11342	PO26040124
11343	PO26040125
11344	PO26040126
11345	PO26040127
11346	PO26040128
11347	PO26040129
11348	PO26040130
11349	PO26040132
11350	PO26040133
11351	PO26040134
11352	PO26040135
11353	PO26040136
11354	PO26040137
11355	PO26040138
11356	PO26040139
11357	PO26040140
11358	PO26040141
11359	PO26040142
11360	PO26040143
11361	PO26040144
11362	PO26040145
11363	PO26040146
11364	PO26040147
11365	PO26040148
11366	PO26040149
11367	PO26040151
11368	PO26040152
11369	PO26040153
11370	PO26040154
11371	PO26040155
11372	PO26040156
11373	PO26040157
11374	PO26040158
11375	PO26040159
11376	PO26040160
11377	PO26040161
11378	PO26040162
11379	PO26040163
11380	PO26040164
11381	PO26040165
11382	PO26040166
11383	PO26040167
11384	PO26040168
11385	PO26040169
11386	PO26040170
11387	PO26040171
11388	PO26040172
11389	DOSUP26040004
11390	ห้างหุ้นส่วนจำกัด เอ็น.พี.เอส.ออฟฟิตเฟอร์นิเจอร์
11391	PO26040173
11392	PO26040174
11393	PO26040175
11394	PO26040176
11395	PO26040177
11396	PO26040178
11397	PO26040179
11398	PO26040180
11399	PO26040181
11400	PO26040182
11401	PO26040183
11402	PO26040184
11403	PO26040185
11404	PO26040186
11405	PO26040187
11406	PO26040188
11407	PO26040189
11408	PO26040190
11409	PO26040191
11410	PO26040192
11411	PO26040193
11412	PO26040194
11413	PO26040195
11414	PO26040196
11415	PO26040197
11416	PO26040198
11417	PO26040199
11418	PO26040200
11419	PO26040201
11420	PO26040202
11421	PO26040203
11422	PO26040204
11423	PO26040205
11424	PO26040206
11425	PO26040207
11426	PO26040208
11427	PO26040209
11428	PO26040210
11429	PO26040211
11430	PO26040212
11431	PO26040213
11432	PO26040214
11433	PO26040215
11434	PO26040216
11435	PO26040217
11436	PO26040218
11437	PO26040219
11438	PO26040220
11439	PO26040221
11440	PO26040222
11441	PO26040223
11442	PO26040224
11443	PO26040225
11444	PO26040226
11445	PO26040227
11446	PO26040228
11447	PO26040229
11448	PO26040230
11449	PO26040231
11450	PO26040232
11451	PO26040233
11452	PO26040234
11453	PO26040235
11454	PO26040236
11455	PO26040237
11456	PO26040238
11457	PO26040239
11458	PO26040240
11459	PO26040241
11460	PO26040242
11461	PO26040243
11462	PO26040245
11463	PO26040246
11464	PO26040247
11465	PO26040248
11466	PO26040249
11467	PO26040250
11468	PO26040251
11469	PO26040252
11470	PO26040253
11471	PO26040254
11472	PO26040255
11473	PO26040256
11474	PO26040257
11475	PO26040258
11476	PO26040259
11477	PO26040260
11478	PO26040261
11479	PO26040262
11480	PO26040263
11481	PO26040264
11482	PO26040265
11483	PO26040266
11484	PO26040267
11485	PO26040268
11486	PO26040269
11487	PO26040270
11488	PO26040271
11489	PO26040272
11490	PO26040274
11491	PO26040275
11492	PO26040276
11493	PO26040277
11494	PO26040278
11495	PO26040279
11496	PO26040280
11497	PO26040281
11498	PO26040282
11499	PO26040283
11500	PO26040284
11501	PO26040285
11502	PO26040286
11503	PO26040288
11504	PO26040289
11505	PO26040290
11506	PO26040291
11507	PO26040292
11508	PO26040293
11509	PO26040294
11510	PO26040295
11511	PO26040297
11512	PO26040298
11513	PO26040299
11514	PO26040300
11515	PO26040301
11516	PO26040302
11517	PO26040303
11518	PO26040304
11519	PO26040305
11520	PO26040306
11521	PO26040307
11522	PO26040308
11523	PO26040309
11524	PO26040310
11525	PO26040311
11526	PO26040312
11527	PO26040313
11528	PO26040314
11529	PO26040315
11530	PO26040316
11531	PO26040317
11532	PO26040318
11533	PO26040319
11534	PO26040320
11535	PO26050001
11536	PO26050002
11537	PO26050003
11538	PO26050004
11539	PO26050005
11540	PO26050006
11541	PO26050007
11542	PO26050008
11543	PO26050009
11544	PO26050010
11545	PO26050011
11546	PO26050012
11547	PO26050013
11548	PO26050014
11549	PO26050015
11550	PO26050016
11551	PO26050017
11552	PO26050018
11553	PO26050019
11554	PO26050020
11555	PO26050021
11556	PO26050022
11557	PO26050023
11558	PO26050025
11559	PO26050026
11560	PO26050027
11561	PO26050028
11562	PO26050029
11563	PO26050030
11564	PO26050031
11565	PO26050032
11566	PO26050033
11567	PO26050034
11568	PO26050035
11569	PO26050036
11570	PO26050037
11571	PO26050038
11572	PO26050039
11573	PO26050040
11574	PO26050041
11575	PO26050042
11576	PO26050043
11577	PO26050044
11578	PO26050045
11579	PO26050046
11580	PO26050047
11581	PO26050048
11582	PO26050049
11583	PO26050050
11584	PO26050051
11585	PO26050052
11586	PO26050053
11587	PO26050054
11588	PO26050055
11589	PO26050056
11590	PO26050057
11591	PO26050058
11592	PO26050059
11593	บริษัท เพมโก้ อินเตอร์ไลท์ จำกัด
11594	PO26050060
11595	PO26050061
11596	PO26050062
11597	PO26050063
11598	PO26050064
11599	PO26050065
11600	PO26050067
11601	PO26050068
11602	PO26050069
11603	PO26050070
11604	PO26050072
11605	PO26050073
11606	PO26050074
11607	PO26050075
11608	PO26050076
11609	PO26050077
11610	PO26050078
11611	PO26050079
11612	PO26050080
11613	PO26050081
11614	PO26050083
11615	PO26050086
11616	PO26050087
11617	PO26050088
11618	PO26050090
11619	PO26050092
11620	PO26050093
11621	PO26050094
11622	PO26050095
11623	PO26050096
11624	PO26050097
11625	PO26050098
11626	PO26050099
11627	PO26050100
11628	PO26050102
11629	PO26050103
11630	PO26050104
11631	PO26050105
11632	PO26050106
11633	PO26050107
11634	PO26050108
11635	PO26050110
11636	PO26050111
11637	PO26050113
11638	PO26050114
11639	PO26050115
11640	PO26050116
11641	PO26050117
11642	PO26050118
11643	PO26050119
11644	PO26050120
11645	PO26050121
11646	PO26050122
11647	PO26050123
11648	PO26050124
11649	PO26050125
11650	PO26050126
11651	PO26050128
11652	PO26050129
11653	PO26050130
